  What is Step Functions?  [welcome.html]
    Start a workflow within a workflow  [sample-start-workflow.html]
    Process data with a Map  [sample-map-state.html]
    Distributed Map to process a CSV file in S3  [sample-dist-map-csv-process.html]
    Distributed Map to process files in S3  [sample-dist-map-s3data-process.html]
    Train a machine learning model  [sample-train-model.html]
    Tune a machine learning model  [sample-hyper-tuning.html]
    Perform AI prompt-chaining with Amazon Bedrock  [sample-bedrock-prompt-chaining.html]
    Triage tickets with Bedrock AgentCore invokeHarness  [sample-bedrock-agentcore-invoke-harness.html]
    Process high-volume messages from SQS  [sample-project-express-high-volume-sqs.html]
    Selective checkpointing example  [sample-project-express-selective-checkpointing.html]
    Start a CodeBuild build  [sample-project-codebuild.html]
    Preprocess data and train a machine learning model  [sample-preprocess-feature-transform.html]
    Orchestrate Lambda functions  [sample-lambda-orchestration.html]
    Start an Athena query  [sample-athena-query.html]
    Execute queries in sequence and parallel using Athena  [run-multiple-queries.html]
    Query large datasets  [sample-query-large-datasets.html]
    Keep data up to date  [sample-keep-data-updated.html]
    Manage an Amazon EKS cluster  [sample-eks-cluster.html]
    Make a call to API Gateway  [sample-apigateway-workflow.html]
    Call a microservice with API Gateway  [sample-apigateway-ecs-workflow.html]
    Send a custom event to EventBridge  [sample-eventbridge-custom-event.html]
    Invoke Synchronous Express Workflows through API Gateway  [synchronous-execution.html]
    ETL job in Amazon Redshift  [sample-etl-orchestration.html]
    Manage a batch job  [batch-job-notification.html]
    Fan out a batch job  [sample-batch-fan-out.html]
    Batch job with Lambda  [sample-batch-lambda.html]
  Developing workflows  [developing-workflows.html]
    Using Workflow Studio  [workflow-studio.html]
      Create a workflow  [workflow-studio-create.html]
      Configure input and output  [workflow-studio-process.html]
      Set up execution roles  [manage-state-machine-permissions.html]
      Configure error handling  [workflow-studio-process-error.html]
      Using Workflow Studio in Infrastructure Composer  [use-wfs-in-app-composer.html]
    Using AWS SAM  [concepts-sam-sfn.html]
    Create a state machine with CloudFormation  [tutorial-lambda-state-machine-cloudformation.html]
    Using CDK to create a Standard workflow  [tutorial-lambda-state-machine-cdk.html]
    Using CDK to create an Express workflow  [tutorial-step-functions-rest-api-integration-cdk.html]
    Using Terraform to deploy workflows  [terraform-sfn.html]
    Exporting to IaC templates  [exporting-iac-templates.html]
  Starting state machines  [statemachine-starting.html]
    Start from a Task  [concepts-nested-workflows.html]
    Using EventBridge Scheduler  [using-eventbridge-scheduler.html]
    Viewing workflow runs  [concepts-view-execution-details.html]
    Redriving state machines  [redrive-executions.html]
    Viewing Map Runs  [concepts-examine-map-run.html]
    Redriving Map Runs  [redrive-map-run.html]
  Processing input and output  [concepts-input-output-filtering.html]
    Passing data with variables  [workflow-variables.html]
    Transforming data with JSONata  [transforming-data.html]
    Context object  [input-output-contextobject.html]
    Using JSONPath paths  [amazon-states-language-paths.html]
    Manipulate parameters with paths  [input-output-inputpath-params.html]
    Example: Manipulating state data with paths  [input-output-example.html]
    Specify state output with paths  [input-output-resultpath.html]
    Map state configuration  [input-output-fields-dist-map.html]
      ItemReader  [input-output-itemreader.html]
      ItemsPath (JSONPath)  [input-output-itemspath.html]
      ItemSelector  [input-output-itemselector.html]
      ItemBatcher  [input-output-itembatcher.html]
      ResultWriter  [input-output-resultwriter.html]
      Parsing input CSV files  [example-csv-parse-dist-map.html]
  Integrating services  [integrate-services.html]
    AWS SDK integrations  [supported-services-awssdk.html]
      Release history  [awssdk-release-history.html]
    Service integration patterns  [connect-to-resource.html]
    Call HTTPS APIs  [call-https-apis.html]
    Pass parameters  [connect-parameters.html]
  Integrating optimized services  [integrate-optimized.html]
    Amazon API Gateway  [connect-api-gateway.html]
    Amazon Athena  [connect-athena.html]
    AWS Batch  [connect-batch.html]
    Amazon Bedrock  [connect-bedrock.html]
    Amazon Bedrock AgentCore  [connect-bedrockagentcore.html]
    AWS CodeBuild  [connect-codebuild.html]
    Amazon DynamoDB  [connect-ddb.html]
    Amazon ECS/Fargate  [connect-ecs.html]
    Amazon EKS  [connect-eks.html]
    Amazon EMR  [connect-emr.html]
    Amazon EMR on EKS  [connect-emr-eks.html]
    Amazon EMR Serverless  [connect-emr-serverless.html]
    Amazon EventBridge  [connect-eventbridge.html]
    AWS Glue  [connect-glue.html]
    AWS Glue DataBrew  [connect-databrew.html]
    AWS Lambda  [connect-lambda.html]
    AWS Elemental MediaConvert  [connect-mediaconvert.html]
    Amazon SageMaker AI  [connect-sagemaker.html]
    Amazon SNS  [connect-sns.html]
    Amazon SQS  [connect-sqs.html]
    AWS Step Functions  [connect-stepfunctions.html]
  Securing state machines  [security.html]
    Data protection  [data-protection.html]
      Data at rest encryption  [encryption-at-rest.html]
      Data in transit encryption  [encryption-in-transit.html]
    Identity and Access Management  [auth-and-access-control-sfn.html]
      How AWS Step Functions works with IAM  [security_iam_service-with-iam.html]
      Identity-based policy examples  [security_iam_id-based-policy-examples.html]
      AWS managed policies  [security-iam-awsmanpol.html]
      Creating a state machine IAM role  [procedure-create-iam-role.html]
      Creating granular permissions for non-admin users  [concept-create-iam-advanced.html]
      Accessing cross-account AWS resources  [concepts-access-cross-acct-resources.html]
      Create VPC endpoints  [vpc-endpoints.html]
      IAM Policies for integrated services  [service-integration-iam-templates.html]
      IAM policies for Distributed Maps  [iam-policies-eg-dist-map.html]
      Creating tag-based policies  [tag-based-policies.html]
      Troubleshooting identity and access  [security_iam_troubleshoot.html]
  Logging and monitoring  [monitoring-logging.html]
    Metrics in CloudWatch  [procedure-cw-metrics.html]
    Automate event delivery  [eventbridge-integration.html]
    API calls in CloudTrail  [procedure-cloud-trail.html]
    Logging in CloudWatch Logs  [cw-logs.html]
    Trace data in X-Ray  [concepts-xray-tracing.html]
    Events using User Notifications  [using-user-notifications-sfn.html]
  Testing and debugging  [test-and-debug.html]
    Testing with TestState  [test-state-isolation.html]
    Step Functions Local (unsupported)  [sfn-local.html]
      Tutorial: Testing using Step Functions and AWS SAM CLI Local  [sfn-local-lambda.html]
      Testing with mocked service integrations  [sfn-local-test-sm-exec.html]
  Versions and aliases  [concepts-cd-aliasing-versioning.html]
    Versions  [concepts-state-machine-version.html]
    Aliases  [concepts-state-machine-alias.html]
    Versions and alias authorization  [auth-version-alias.html]
    Associating executions with a version or alias  [execution-alias-version-associate.html]
    Deployment example  [example-alias-version-deployment.html]
    Gradual deployment of versions  [version-rolling-deployment.html]
  Handling errors  [concepts-error-handling.html]
  Troubleshooting  [troubleshooting.html]
  Best practices  [sfn-best-practices.html]
  Service quotas  [service-quotas.html]
  Recent feature launches  [recent-launches.html]
  Document history  [document-history.html]
